timestamp,sensorid,p1hr,p2hr,geom3d,LocidWeth,mergesens,locid,name,timestampW,temperatur,humidity,pressure,windspeed,winddirect,rain,Year,Month,Date,gmt
2019-05-29 11:00:00+02,1434,6.291666667,5.67,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 11:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 11:00:00+02,13.3825,76,1020,2.807037809,299.1138609,,2019,5,29,11
2019-05-29 12:00:00+02,1434,6.381666667,5.586666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 12:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 12:00:00+02,13.7025,73.5,1020,3.791758371,340.6559968,,2019,5,29,12
2019-05-29 13:00:00+02,1434,6.195,4.513333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 13:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 13:00:00+02,14.825,67,1020,4.6,360,,2019,5,29,13
2019-05-29 14:00:00+02,1434,5.386666667,4.361666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 14:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 14:00:00+02,15.035,62,1021,4.037711787,350,,2019,5,29,14
2019-05-29 15:00:00+02,1434,3.106666667,2.288333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 15:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 15:00:00+02,14.67,66.5,1021,5.318217017,340.5612483,,2019,5,29,15
2019-05-29 16:00:00+02,1434,2.491666667,2.06,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 16:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 16:00:00+02,15.0125,64.5,1021,5.1,340,,2019,5,29,16
2019-05-29 17:00:00+02,1434,2.356666667,1.926666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 17:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 17:00:00+02,14.145,60,1021.5,4.827557175,328.35102,,2019,5,29,17
2019-05-29 18:00:00+02,1434,2.568333333,1.863333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 18:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 18:00:00+02,14.035,71.5,1022,3.088511014,84.19154863,,2019,5,29,18
2019-05-29 19:00:00+02,1434,2.67,2.108333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 19:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 19:00:00+02,13.795,73.5,1022,2.91806237,63.35968575,,2019,5,29,19
2019-05-29 20:00:00+02,1434,3.013333333,2.465,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 20:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 20:00:00+02,13.1,71,1022.5,2.1,40,,2019,5,29,20
2019-05-29 21:00:00+02,1434,4.283333333,3.631666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 21:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 21:00:00+02,11.885,73.5,1023,0.901387819,226.1021138,,2019,5,29,21
2019-05-29 22:00:00+02,1434,6.321666667,4.796666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 22:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 22:00:00+02,10.0875,84,1024,1.423877449,304.3952642,,2019,5,29,22
2019-05-29 23:00:00+02,1434,4.961666667,4.345,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-29 23:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 23:00:00+02,9.1,81,1024.5,0,0,,2019,5,29,23
2019-05-30 00:00:00+02,1434,5.065,4.458333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 00:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 00:00:00+02,8.515,87,1025,1,280,,2019,5,30,0
2019-05-30 01:00:00+02,1434,6.038333333,4.738333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 01:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 01:00:00+02,8.2975,93,1025,0,0,,2019,5,30,1
2019-05-30 02:00:00+02,1434,9.156666667,7.47,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 02:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 02:00:00+02,7.815,96.5,1025,1.5,330,,2019,5,30,2
2019-05-30 03:00:00+02,1434,9.573333333,8.456666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 03:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 03:00:00+02,7.4675,93,1025,0.5,50,,2019,5,30,3
2019-05-30 04:00:00+02,1434,9.735,8.57,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 04:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 04:00:00+02,7.2725,100,1025,1.5,60,,2019,5,30,4
2019-05-30 05:00:00+02,1434,10.535,9.406666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 05:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 05:00:00+02,6.795,100,1025,0,0,,2019,5,30,5
2019-05-30 06:00:00+02,1434,9.276,7.886,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 06:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 06:00:00+02,7.055,100,1025,0,0,,2019,5,30,6
2019-05-30 07:00:00+02,1434,8.121666667,7.051666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 07:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 07:00:00+02,8.7075,90,1026,0,0,,2019,5,30,7
2019-05-30 08:00:00+02,1434,7.233333333,6.466666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 08:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 08:00:00+02,11.0225,84,1026,1.5,60,,2019,5,30,8
2019-05-30 09:00:00+02,1434,6.795,5.843333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 09:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 09:00:00+02,13.7,76,1026,2.1,120,,2019,5,30,9
2019-05-30 10:00:00+02,1434,6.118333333,5.473333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 10:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 10:00:00+02,15.955,63,1026,0,0,,2019,5,30,10
2019-05-30 11:00:00+02,1434,3.451666667,3.09,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 11:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 11:00:00+02,17.43,53.5,1026,0,0,,2019,5,30,11
2019-05-30 12:00:00+02,1434,3.106666667,2.42,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 12:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 12:00:00+02,18.7525,51.5,1026,2.6,130,,2019,5,30,12
2019-05-30 13:00:00+02,1434,2.426666667,1.955,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 13:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 13:00:00+02,19.55333333,39,1025.333333,3.1,130,,2019,5,30,13
2019-05-30 14:00:00+02,1434,2.318333333,1.991666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 14:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 14:00:00+02,20.04,37,1025,0,0,,2019,5,30,14
2019-05-30 15:00:00+02,1434,2.485,2.041666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 15:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 15:00:00+02,20.5075,35,1025,0,0,,2019,5,30,15
2019-05-30 16:00:00+02,1434,2.89,2.03,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 16:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 16:00:00+02,20.8125,40,1025,3.1,290,,2019,5,30,16
2019-05-30 17:00:00+02,1434,2.836666667,2.283333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 17:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 17:00:00+02,20.4525,43.75,1025,2.6,300,,2019,5,30,17
2019-05-30 18:00:00+02,1434,3.643333333,3.171666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 18:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 18:00:00+02,20.135,45.75,1025,3.514909212,299.2149193,,2019,5,30,18
2019-05-30 19:00:00+02,1434,3.765,3.283333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 19:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 19:00:00+02,19.5075,44.25,1025,2.575110124,321.5456449,,2019,5,30,19
2019-05-30 20:00:00+02,1434,3.158333333,2.87,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 20:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 20:00:00+02,18.68,48.25,1025,2.912628904,330.9214839,,2019,5,30,20
2019-05-30 21:00:00+02,1434,3.188333333,2.441666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 21:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 21:00:00+02,18.35,54.25,1025.75,2.949632853,319.5783629,,2019,5,30,21
2019-05-30 22:00:00+02,1434,3.871666667,2.585,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 22:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 22:00:00+02,16.6225,55,1026,2.557255408,302.0430081,,2019,5,30,22
2019-05-30 23:00:00+02,1434,3.868333333,2.778333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-30 23:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 23:00:00+02,15.905,56,1026,2.045339761,298.1755496,,2019,5,30,23
2019-05-31 00:00:00+02,1434,3.954,3.138,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 00:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 00:00:00+02,15.2725,63,1026.75,1.755770522,309.6395668,,2019,5,31,0
2019-05-31 01:00:00+02,1434,3.485,2.718333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 01:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 01:00:00+02,14.4375,66.25,1026.75,1.531839723,252.3003483,,2019,5,31,1
2019-05-31 02:00:00+02,1434,3.575,2.348333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 02:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 02:00:00+02,14.255,72,1026,1.594696019,243.4633151,,2019,5,31,2
2019-05-31 03:00:00+02,1434,3.326666667,2.485,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 03:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 03:00:00+02,14.0175,72,1026,1.5,270,,2019,5,31,3
2019-05-31 04:00:00+02,1434,3.376666667,2.441666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 04:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 04:00:00+02,13.495,72,1026,1.149306831,258.5570492,,2019,5,31,4
2019-05-31 05:00:00+02,1434,2.843333333,2.213333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 05:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 05:00:00+02,13.1675,79.5,1026,0.918249825,217.1097301,,2019,5,31,5
2019-05-31 06:00:00+02,1434,3.071666667,2.446666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 06:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 06:00:00+02,13.4975,82,1026,0.91906661,220.0449666,,2019,5,31,6
2019-05-31 07:00:00+02,1434,3.265,2.74,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 07:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 07:00:00+02,14.36,84.5,1026.25,0,0,,2019,5,31,7
2019-05-31 08:00:00+02,1434,4.585,3.16,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 08:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 08:00:00+02,15.48,82,1027,0,0,,2019,5,31,8
2019-05-31 09:00:00+02,1434,5.993333333,3.886666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 09:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 09:00:00+02,16.94,74.5,1027,0,0,,2019,5,31,9
2019-05-31 10:00:00+02,1434,4.891666667,3.635,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 10:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 10:00:00+02,18.55,67.75,1027,0,0,,2019,5,31,10
2019-05-31 11:00:00+02,1434,4.681666667,3.373333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 11:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 11:00:00+02,19.755,60.25,1027,0,0,,2019,5,31,11
2019-05-31 12:00:00+02,1434,4.418333333,2.811666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 12:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 12:00:00+02,20.6825,59,1026.75,0,0,,2019,5,31,12
2019-05-31 13:00:00+02,1434,3.165,2.275,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 13:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 13:00:00+02,22.1675,56,1026,1.894394588,72.62690632,,2019,5,31,13
2019-05-31 14:00:00+02,1434,2.185,1.608333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 14:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 14:00:00+02,22.0675,54.25,1026,1.5,80,,2019,5,31,14
2019-05-31 15:00:00+02,1434,2.311666667,1.48,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 15:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 15:00:00+02,22.8875,44.5,1025.25,2.1,60,,2019,5,31,15
2019-05-31 16:00:00+02,1434,2.191666667,1.47,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 16:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 16:00:00+02,23.3275,42.75,1025,1.390903727,312.6764685,,2019,5,31,16
2019-05-31 17:00:00+02,1434,2.281666667,1.536666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 17:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 17:00:00+02,23.0175,44.25,1025,1.877650039,64.77445112,,2019,5,31,17
2019-05-31 18:00:00+02,1434,2.506666667,1.835,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 18:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 18:00:00+02,23.29,45.25,1024.75,1.149066665,10,,2019,5,31,18
2019-05-31 19:00:00+02,1434,1.99,1.471666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 19:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 19:00:00+02,22.5475,46,1024,2.056388361,313.5758758,,2019,5,31,19
2019-05-31 20:00:00+02,1434,2.758333333,2.508333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 20:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 20:00:00+02,21.185,46,1024,2.200676334,314.680158,,2019,5,31,20
2019-05-31 21:00:00+02,1434,3.62,2.943333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 21:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 21:00:00+02,19.675,50,1024,1.8,330,,2019,5,31,21
2019-05-31 22:00:00+02,1434,4.871666667,3.596666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 22:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 22:00:00+02,17,61.25,1024.25,2.766666667,330,,2019,5,31,22
2019-05-31 23:00:00+02,1434,3.885,3.068333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-05-31 23:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 23:00:00+02,15.8575,71,1024.5,1.5,300,,2019,5,31,23
2019-06-01 00:00:00+02,1434,3.865,3.061666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 00:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 00:00:00+02,14.8575,78.25,1024.75,1.127738761,282.8078763,,2019,6,1,0
2019-06-01 01:00:00+02,1434,4.041666667,3.186666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 01:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 01:00:00+02,14.185,83.25,1024,1,320,,2019,6,1,1
2019-06-01 02:00:00+02,1434,3.826666667,2.968333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 02:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 02:00:00+02,13.4775,87,1024,1,320,,2019,6,1,2
2019-06-01 03:00:00+02,1434,4.636666667,3.243333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 03:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 03:00:00+02,12.795,84,1024,0.626461747,290,,2019,6,1,3
2019-06-01 04:00:00+02,1434,4.046666667,3.441666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 04:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 04:00:00+02,12.3775,88.5,1024,0.74746367,306.6704369,,2019,6,1,4
2019-06-01 05:00:00+02,1434,4.551666667,3.728333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 05:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 05:00:00+02,11.7925,93,1024,0.321393805,350,,2019,6,1,5
2019-06-01 06:00:00+02,1434,4.141666667,3.5,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 06:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 06:00:00+02,12.2625,91.5,1024,0.40647067,85.30707808,,2019,6,1,6
2019-06-01 07:00:00+02,1434,6.246666667,4.541666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 07:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 07:00:00+02,14.49,82,1024,0.5,60,,2019,6,1,7
2019-06-01 08:00:00+02,1434,5.03,4.163333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 08:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 08:00:00+02,17.145,79.5,1024,0,0,,2019,6,1,8
2019-06-01 09:00:00+02,1434,4.718333333,4.101666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 09:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 09:00:00+02,19.895,72.25,1024,0,0,,2019,6,1,9
2019-06-01 10:00:00+02,1434,3.283333333,2.665,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 10:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 10:00:00+02,22.065,61,1024,0,0,,2019,6,1,10
2019-06-01 11:00:00+02,1434,2.935,2.413333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 11:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 11:00:00+02,23.465,50.75,1024,0,0,,2019,6,1,11
2019-06-01 12:00:00+02,1434,2.26,1.918333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 12:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 12:00:00+02,24.46,44.5,1023.75,0,0,,2019,6,1,12
2019-06-01 13:00:00+02,1434,2.708333333,2.045,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 13:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 13:00:00+02,25.4775,42.5,1023,3.1,60,,2019,6,1,13
2019-06-01 14:00:00+02,1434,2.583333333,2.225,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 14:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 14:00:00+02,26.12,40.25,1022.75,2.1,60,,2019,6,1,14
2019-06-01 15:00:00+02,1434,2.63,2.256666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 15:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 15:00:00+02,26.5225,36.5,1022,2.068096281,70,,2019,6,1,15
2019-06-01 16:00:00+02,1434,2.285,2.023333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 16:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 16:00:00+02,26.72,39.25,1021.75,2.1,80,,2019,6,1,16
2019-06-01 17:00:00+02,1434,2.805,2.27,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 17:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 17:00:00+02,26.59,39.5,1021,2.1,110,,2019,6,1,17
2019-06-01 18:00:00+02,1434,2.741666667,2.37,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 18:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 18:00:00+02,26.2475,36.5,1021,2.1,100,,2019,6,1,18
2019-06-01 19:00:00+02,1434,2.992,2.746,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 19:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 19:00:00+02,25.845,37,1020.25,1.793341075,104.164604,,2019,6,1,19
2019-06-01 20:00:00+02,1434,4.78,3.673333333,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 20:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 20:00:00+02,24.3425,39.75,1020,1.359461681,85,,2019,6,1,20
2019-06-01 21:00:00+02,1434,5.041666667,4.221666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 21:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 21:00:00+02,21.64,48,1020,1.245433987,63.99755606,,2019,6,1,21
2019-06-01 22:00:00+02,1434,6.526666667,5.741666667,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 22:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 22:00:00+02,19.235,59.75,1020,1.402459465,340.5546264,,2019,6,1,22
2019-06-01 23:00:00+02,1434,5.116666667,4.595,SRID=4326;POINT(9.206 48.778 287.3),6930414,2019-06-01 23:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 23:00:00+02,17.8175,65.25,1020.75,0,0,,2019,6,1,23
