timestamp,sensorid,p1hr,p2hr,geom3d,LocidWeth,mergesens,locid,name,timestampW,temperatur,humidity,pressure,windspeed,winddirect,rain,Year,Month,Date,gmt
2019-05-29 01:00:00+02,8349,1.492,1.328,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 01:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 01:00:00+02,10.0125,84,1014,0,0,,2019,5,29,1
2019-05-29 02:00:00+02,8349,1.832,1.514,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 02:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 02:00:00+02,9.5975,84,1014.5,1.8,220,,2019,5,29,2
2019-05-29 03:00:00+02,8349,5.13,3.296666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 03:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 03:00:00+02,9.4075,84,1015,1.5,250,,2019,5,29,3
2019-05-29 04:00:00+02,8349,9.246,5.142,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 04:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 04:00:00+02,8.9025,87,1015,2.590106215,305,,2019,5,29,4
2019-05-29 05:00:00+02,8349,12.51,7.252,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 05:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 05:00:00+02,9.1075,87,1016,2.6,300,,2019,5,29,5
2019-05-29 06:00:00+02,8349,14.675,7.68,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 06:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 06:00:00+02,9.3975,87,1016.25,2.330250079,310,,2019,5,29,6
2019-05-29 07:00:00+02,8349,15.784,8.41,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 07:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 07:00:00+02,10.21,87,1017.5,2.447740005,321.117861,,2019,5,29,7
2019-05-29 08:00:00+02,8349,12.096,6.916,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 08:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 08:00:00+02,10.75,84,1018,3.337323368,325.3740791,,2019,5,29,8
2019-05-29 09:00:00+02,8349,8.828,5.994,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 09:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 09:00:00+02,11.41,83,1019,3.256978871,337.3515933,,2019,5,29,9
2019-05-29 10:00:00+02,8349,5.834,4.33,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 10:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 10:00:00+02,12.79333333,85,1019.666667,2.071665402,323.3637274,,2019,5,29,10
2019-05-29 11:00:00+02,8349,3.976666667,3.27,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 11:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 11:00:00+02,13.3825,76,1020,2.807037809,299.1138609,,2019,5,29,11
2019-05-29 12:00:00+02,8349,3.668333333,2.946666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 12:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 12:00:00+02,13.7025,73.5,1020,3.791758371,340.6559968,,2019,5,29,12
2019-05-29 13:00:00+02,8349,3.07,2.398333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 13:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 13:00:00+02,14.825,67,1020,4.6,360,,2019,5,29,13
2019-05-29 14:00:00+02,8349,3.106666667,2.481666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 14:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 14:00:00+02,15.035,62,1021,4.037711787,350,,2019,5,29,14
2019-05-29 15:00:00+02,8349,1.963333333,1.771666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 15:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 15:00:00+02,14.67,66.5,1021,5.318217017,340.5612483,,2019,5,29,15
2019-05-29 16:00:00+02,8349,2.868333333,1.918333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 16:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 16:00:00+02,15.0125,64.5,1021,5.1,340,,2019,5,29,16
2019-05-29 17:00:00+02,8349,1.918333333,1.741666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 17:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 17:00:00+02,14.145,60,1021.5,4.827557175,328.35102,,2019,5,29,17
2019-05-29 18:00:00+02,8349,1.88,1.66,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 18:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 18:00:00+02,14.035,71.5,1022,3.088511014,84.19154863,,2019,5,29,18
2019-05-29 19:00:00+02,8349,2.21,1.728333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 19:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 19:00:00+02,13.795,73.5,1022,2.91806237,63.35968575,,2019,5,29,19
2019-05-29 20:00:00+02,8349,2.038333333,1.836666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 20:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 20:00:00+02,13.1,71,1022.5,2.1,40,,2019,5,29,20
2019-05-29 21:00:00+02,8349,2.821666667,2.541666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 21:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 21:00:00+02,11.885,73.5,1023,0.901387819,226.1021138,,2019,5,29,21
2019-05-29 22:00:00+02,8349,3.275,2.643333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 22:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 22:00:00+02,10.0875,84,1024,1.423877449,304.3952642,,2019,5,29,22
2019-05-29 23:00:00+02,8349,2.94,2.593333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-29 23:00:00+026930414,6930414,Stuttgart-Ost,2019-05-29 23:00:00+02,9.1,81,1024.5,0,0,,2019,5,29,23
2019-05-30 00:00:00+02,8349,3.366666667,2.623333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 00:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 00:00:00+02,8.515,87,1025,1,280,,2019,5,30,0
2019-05-30 01:00:00+02,8349,3.575,2.945,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 01:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 01:00:00+02,8.2975,93,1025,0,0,,2019,5,30,1
2019-05-30 02:00:00+02,8349,4.873333333,3.548333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 02:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 02:00:00+02,7.815,96.5,1025,1.5,330,,2019,5,30,2
2019-05-30 03:00:00+02,8349,5.171666667,4.103333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 03:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 03:00:00+02,7.4675,93,1025,0.5,50,,2019,5,30,3
2019-05-30 04:00:00+02,8349,5.878333333,4.425,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 04:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 04:00:00+02,7.2725,100,1025,1.5,60,,2019,5,30,4
2019-05-30 05:00:00+02,8349,6.358333333,4.565,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 05:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 05:00:00+02,6.795,100,1025,0,0,,2019,5,30,5
2019-05-30 06:00:00+02,8349,6.788,4.792,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 06:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 06:00:00+02,7.055,100,1025,0,0,,2019,5,30,6
2019-05-30 07:00:00+02,8349,6.371666667,4.93,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 07:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 07:00:00+02,8.7075,90,1026,0,0,,2019,5,30,7
2019-05-30 08:00:00+02,8349,5.015,4.148333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 08:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 08:00:00+02,11.0225,84,1026,1.5,60,,2019,5,30,8
2019-05-30 09:00:00+02,8349,4.611666667,3.683333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 09:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 09:00:00+02,13.7,76,1026,2.1,120,,2019,5,30,9
2019-05-30 10:00:00+02,8349,3.586666667,3.12,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 10:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 10:00:00+02,15.955,63,1026,0,0,,2019,5,30,10
2019-05-30 11:00:00+02,8349,2.676666667,2.071666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 11:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 11:00:00+02,17.43,53.5,1026,0,0,,2019,5,30,11
2019-05-30 12:00:00+02,8349,1.603333333,1.476666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 12:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 12:00:00+02,18.7525,51.5,1026,2.6,130,,2019,5,30,12
2019-05-30 13:00:00+02,8349,1.596,1.374,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 13:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 13:00:00+02,19.55333333,39,1025.333333,3.1,130,,2019,5,30,13
2019-05-30 14:00:00+02,8349,1.641666667,1.495,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 14:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 14:00:00+02,20.04,37,1025,0,0,,2019,5,30,14
2019-05-30 15:00:00+02,8349,1.936666667,1.571666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 15:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 15:00:00+02,20.5075,35,1025,0,0,,2019,5,30,15
2019-05-30 16:00:00+02,8349,1.843333333,1.61,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 16:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 16:00:00+02,20.8125,40,1025,3.1,290,,2019,5,30,16
2019-05-30 17:00:00+02,8349,2.06,1.908333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 17:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 17:00:00+02,20.4525,43.75,1025,2.6,300,,2019,5,30,17
2019-05-30 18:00:00+02,8349,2.443333333,2.028333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 18:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 18:00:00+02,20.135,45.75,1025,3.514909212,299.2149193,,2019,5,30,18
2019-05-30 19:00:00+02,8349,2.895,2.523333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 19:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 19:00:00+02,19.5075,44.25,1025,2.575110124,321.5456449,,2019,5,30,19
2019-05-30 20:00:00+02,8349,2.243333333,1.978333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 20:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 20:00:00+02,18.68,48.25,1025,2.912628904,330.9214839,,2019,5,30,20
2019-05-30 21:00:00+02,8349,2.413333333,2.003333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 21:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 21:00:00+02,18.35,54.25,1025.75,2.949632853,319.5783629,,2019,5,30,21
2019-05-30 22:00:00+02,8349,2.343333333,1.995,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 22:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 22:00:00+02,16.6225,55,1026,2.557255408,302.0430081,,2019,5,30,22
2019-05-30 23:00:00+02,8349,2.33,2.05,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-30 23:00:00+026930414,6930414,Stuttgart-Ost,2019-05-30 23:00:00+02,15.905,56,1026,2.045339761,298.1755496,,2019,5,30,23
2019-05-31 00:00:00+02,8349,2.413333333,1.945,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 00:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 00:00:00+02,15.2725,63,1026.75,1.755770522,309.6395668,,2019,5,31,0
2019-05-31 01:00:00+02,8349,2.5,2.088333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 01:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 01:00:00+02,14.4375,66.25,1026.75,1.531839723,252.3003483,,2019,5,31,1
2019-05-31 02:00:00+02,8349,2.088333333,1.963333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 02:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 02:00:00+02,14.255,72,1026,1.594696019,243.4633151,,2019,5,31,2
2019-05-31 03:00:00+02,8349,2.311666667,2.006666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 03:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 03:00:00+02,14.0175,72,1026,1.5,270,,2019,5,31,3
2019-05-31 04:00:00+02,8349,2.161666667,1.985,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 04:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 04:00:00+02,13.495,72,1026,1.149306831,258.5570492,,2019,5,31,4
2019-05-31 05:00:00+02,8349,2.725,1.97,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 05:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 05:00:00+02,13.1675,79.5,1026,0.918249825,217.1097301,,2019,5,31,5
2019-05-31 06:00:00+02,8349,2.195,1.816666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 06:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 06:00:00+02,13.4975,82,1026,0.91906661,220.0449666,,2019,5,31,6
2019-05-31 07:00:00+02,8349,2.578333333,2.231666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 07:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 07:00:00+02,14.36,84.5,1026.25,0,0,,2019,5,31,7
2019-05-31 08:00:00+02,8349,2.588333333,2.258333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 08:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 08:00:00+02,15.48,82,1027,0,0,,2019,5,31,8
2019-05-31 09:00:00+02,8349,3.558333333,2.745,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 09:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 09:00:00+02,16.94,74.5,1027,0,0,,2019,5,31,9
2019-05-31 10:00:00+02,8349,2.535,2.195,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 10:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 10:00:00+02,18.55,67.75,1027,0,0,,2019,5,31,10
2019-05-31 11:00:00+02,8349,2.366666667,1.953333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 11:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 11:00:00+02,19.755,60.25,1027,0,0,,2019,5,31,11
2019-05-31 12:00:00+02,8349,1.746666667,1.633333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 12:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 12:00:00+02,20.6825,59,1026.75,0,0,,2019,5,31,12
2019-05-31 13:00:00+02,8349,1.921666667,1.391666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 13:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 13:00:00+02,22.1675,56,1026,1.894394588,72.62690632,,2019,5,31,13
2019-05-31 14:00:00+02,8349,1.508333333,1.376666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 14:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 14:00:00+02,22.0675,54.25,1026,1.5,80,,2019,5,31,14
2019-05-31 15:00:00+02,8349,1.533333333,1.246666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 15:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 15:00:00+02,22.8875,44.5,1025.25,2.1,60,,2019,5,31,15
2019-05-31 16:00:00+02,8349,1.155,1.066666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 16:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 16:00:00+02,23.3275,42.75,1025,1.390903727,312.6764685,,2019,5,31,16
2019-05-31 17:00:00+02,8349,1.516666667,1.235,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 17:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 17:00:00+02,23.0175,44.25,1025,1.877650039,64.77445112,,2019,5,31,17
2019-05-31 18:00:00+02,8349,1.915,1.573333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 18:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 18:00:00+02,23.29,45.25,1024.75,1.149066665,10,,2019,5,31,18
2019-05-31 19:00:00+02,8349,1.373333333,1.205,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 19:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 19:00:00+02,22.5475,46,1024,2.056388361,313.5758758,,2019,5,31,19
2019-05-31 20:00:00+02,8349,2.511666667,1.928333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 20:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 20:00:00+02,21.185,46,1024,2.200676334,314.680158,,2019,5,31,20
2019-05-31 21:00:00+02,8349,3.223333333,2.303333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 21:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 21:00:00+02,19.675,50,1024,1.8,330,,2019,5,31,21
2019-05-31 22:00:00+02,8349,2.743333333,2.203333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 22:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 22:00:00+02,17,61.25,1024.25,2.766666667,330,,2019,5,31,22
2019-05-31 23:00:00+02,8349,2.475,2.13,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-05-31 23:00:00+026930414,6930414,Stuttgart-Ost,2019-05-31 23:00:00+02,15.8575,71,1024.5,1.5,300,,2019,5,31,23
2019-06-01 00:00:00+02,8349,3.226666667,2.66,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 00:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 00:00:00+02,14.8575,78.25,1024.75,1.127738761,282.8078763,,2019,6,1,0
2019-06-01 01:00:00+02,8349,2.776666667,2.523333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 01:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 01:00:00+02,14.185,83.25,1024,1,320,,2019,6,1,1
2019-06-01 02:00:00+02,8349,3.036666667,2.423333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 02:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 02:00:00+02,13.4775,87,1024,1,320,,2019,6,1,2
2019-06-01 03:00:00+02,8349,3.021666667,2.45,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 03:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 03:00:00+02,12.795,84,1024,0.626461747,290,,2019,6,1,3
2019-06-01 04:00:00+02,8349,2.788333333,2.293333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 04:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 04:00:00+02,12.3775,88.5,1024,0.74746367,306.6704369,,2019,6,1,4
2019-06-01 05:00:00+02,8349,3,2.586666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 05:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 05:00:00+02,11.7925,93,1024,0.321393805,350,,2019,6,1,5
2019-06-01 06:00:00+02,8349,3.596666667,2.821666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 06:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 06:00:00+02,12.2625,91.5,1024,0.40647067,85.30707808,,2019,6,1,6
2019-06-01 07:00:00+02,8349,4.256666667,3.288333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 07:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 07:00:00+02,14.49,82,1024,0.5,60,,2019,6,1,7
2019-06-01 08:00:00+02,8349,3.543333333,2.791666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 08:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 08:00:00+02,17.145,79.5,1024,0,0,,2019,6,1,8
2019-06-01 09:00:00+02,8349,2.898333333,2.451666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 09:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 09:00:00+02,19.895,72.25,1024,0,0,,2019,6,1,9
2019-06-01 10:00:00+02,8349,2.208333333,1.946666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 10:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 10:00:00+02,22.065,61,1024,0,0,,2019,6,1,10
2019-06-01 11:00:00+02,8349,1.703333333,1.49,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 11:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 11:00:00+02,23.465,50.75,1024,0,0,,2019,6,1,11
2019-06-01 12:00:00+02,8349,1.436666667,1.366666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 12:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 12:00:00+02,24.46,44.5,1023.75,0,0,,2019,6,1,12
2019-06-01 13:00:00+02,8349,1.595,1.488333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 13:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 13:00:00+02,25.4775,42.5,1023,3.1,60,,2019,6,1,13
2019-06-01 14:00:00+02,8349,1.831666667,1.543333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 14:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 14:00:00+02,26.12,40.25,1022.75,2.1,60,,2019,6,1,14
2019-06-01 15:00:00+02,8349,2.183333333,1.62,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 15:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 15:00:00+02,26.5225,36.5,1022,2.068096281,70,,2019,6,1,15
2019-06-01 16:00:00+02,8349,1.875,1.543333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 16:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 16:00:00+02,26.72,39.25,1021.75,2.1,80,,2019,6,1,16
2019-06-01 17:00:00+02,8349,1.886666667,1.613333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 17:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 17:00:00+02,26.59,39.5,1021,2.1,110,,2019,6,1,17
2019-06-01 18:00:00+02,8349,1.971666667,1.553333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 18:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 18:00:00+02,26.2475,36.5,1021,2.1,100,,2019,6,1,18
2019-06-01 19:00:00+02,8349,2.046666667,1.871666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 19:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 19:00:00+02,25.845,37,1020.25,1.793341075,104.164604,,2019,6,1,19
2019-06-01 20:00:00+02,8349,3.538333333,2.823333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 20:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 20:00:00+02,24.3425,39.75,1020,1.359461681,85,,2019,6,1,20
2019-06-01 21:00:00+02,8349,3.605,2.88,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 21:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 21:00:00+02,21.64,48,1020,1.245433987,63.99755606,,2019,6,1,21
2019-06-01 22:00:00+02,8349,4.97,4.066666667,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 22:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 22:00:00+02,19.235,59.75,1020,1.402459465,340.5546264,,2019,6,1,22
2019-06-01 23:00:00+02,8349,6.641666667,4.963333333,SRID=4326;POINT(9.206 48.78 275.7),6930414,2019-06-01 23:00:00+026930414,6930414,Stuttgart-Ost,2019-06-01 23:00:00+02,17.8175,65.25,1020.75,0,0,,2019,6,1,23
